AppName,Mode,Timestamp,Model,BuildSuccess,TestsPass,CoveragePct,LintWarnings,MLDuration,RepairAttempts
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T20:45:41+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T20:45:42+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T20:45:41+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T20:45:42+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T20:46:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T20:45:41+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T20:45:42+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T20:46:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T20:46:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T20:45:41+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T20:45:42+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T20:46:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T20:46:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T20:46:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T20:45:41+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T20:45:42+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T20:46:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T20:46:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T20:46:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T20:46:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T20:45:41+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T20:45:42+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T20:46:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T20:46:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T20:46:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T20:46:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T20:46:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,rules,2025-10-19T20:45:41+03:00,gpt-4o-mini,false,false,0.00,0,,0
BlogAPI,rules,2025-10-19T20:45:42+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T20:46:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T20:46:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T20:46:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T20:46:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T20:46:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T20:46:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,ml,2025-10-19T20:47:23+03:00,gpt-4o-mini,false,false,0.00,0,,1
BlogAPI,rules,2025-10-19T20:45:42+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T20:46:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T20:46:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T20:46:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T20:46:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T20:46:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T20:46:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,ml,2025-10-19T20:47:23+03:00,gpt-4o-mini,false,false,0.00,0,,1
BlogAPI,ml,2025-10-19T20:47:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,rules,2025-10-19T20:45:43+03:00,gpt-4o-mini,false,false,0.00,0,,0
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
SchoolAPI,rules,2025-10-19T20:46:03+03:00,gpt-4o-mini,false,false,0.00,0,,0
ShopAPI,rules,2025-10-19T20:46:04+03:00,gpt-4o-mini,false,false,0.00,0,,0
SocialAPI,rules,2025-10-19T20:46:05+03:00,gpt-4o-mini,false,false,0.00,0,,0
StudentAPI,rules,2025-10-19T20:46:06+03:00,gpt-4o-mini,false,false,0.00,0,,0
SurveyAPI,rules,2025-10-19T20:46:07+03:00,gpt-4o-mini,false,false,0.00,0,,0
TaskManagerAPI,rules,2025-10-19T20:46:08+03:00,gpt-4o-mini,false,false,0.00,0,,0
TicketingAPI,rules,2025-10-19T20:46:09+03:00,gpt-4o-mini,false,false,0.00,0,,0
TravelAPI,rules,2025-10-19T20:46:10+03:00,gpt-4o-mini,false,false,0.00,0,,0
VotingAPI,rules,2025-10-19T20:46:11+03:00,gpt-4o-mini,false,false,0.00,0,,0
WarehouseAPI,rules,2025-10-19T20:46:12+03:00,gpt-4o-mini,false,false,0.00,0,,0
AuctionAPI,ml,2025-10-19T20:47:23+03:00,gpt-4o-mini,false,false,0.00,0,,1
BlogAPI,ml,2025-10-19T20:47:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
CarRentalAPI,ml,2025-10-19T20:49:14+03:00,gpt-4o-mini,false,false,0.00,0,,1
ClinicAPI,rules,2025-10-19T20:45:44+03:00,gpt-4o-mini,false,false,0.00,0,,0
CourseAPI,rules,2025-10-19T20:45:46+03:00,gpt-4o-mini,false,false,0.00,0,,0
EcommerceAPI,rules,2025-10-19T20:45:47+03:00,gpt-4o-mini,false,false,0.00,0,,0
FinanceAPI,rules,2025-10-19T20:45:48+03:00,gpt-4o-mini,false,false,0.00,0,,0
FitnessAPI,rules,2025-10-19T20:45:49+03:00,gpt-4o-mini,false,false,0.00,0,,0
FoodDeliveryAPI,rules,2025-10-19T20:45:51+03:00,gpt-4o-mini,false,false,0.00,0,,0
HealthAPI,rules,2025-10-19T20:45:52+03:00,gpt-4o-mini,false,false,0.00,0,,0
HotelAPI,rules,2025-10-19T20:45:53+03:00,gpt-4o-mini,false,false,0.00,0,,0
InventoryAPI,rules,2025-10-19T20:45:54+03:00,gpt-4o-mini,false,false,0.00,0,,0
LibraryAPI,rules,2025-10-19T20:45:55+03:00,gpt-4o-mini,false,false,0.00,0,,0
MovieAPI,rules,2025-10-19T20:45:56+03:00,gpt-4o-mini,false,false,0.00,0,,0
MusicAPI,rules,2025-10-19T20:45:57+03:00,gpt-4o-mini,false,false,0.00,0,,0
NewsAPI,rules,2025-10-19T20:45:58+03:00,gpt-4o-mini,false,false,0.00,0,,0
PortfolioAPI,rules,2025-10-19T20:45:59+03:00,gpt-4o-mini,false,false,0.00,0,,0
ProjectAPI,rules,2025-10-19T20:46:00+03:00,gpt-4o-mini,false,false,0.00,0,,0
RecipeAPI,rules,2025-10-19T20:46:01+03:00,gpt-4o-mini,false,false,0.00,0,,0
ResearchAPI,rules,2025-10-19T20:46:02+03:00,gpt-4o-mini,false,false,0.00,0,,0
